Loan_ID,TotalIncome,LoanAmtToTotalIncomeRatio,DependentsRatio,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender,Married,Self_Employed,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Credit_History
LP002832,0.2739458721736685,0.5957644573699095,1.321250498266429,0.5558572872275114,-0.5557455548251751,1.326222415772396,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,0,1,0
LP001935,0.3835852081899737,-0.4847693482424396,-0.8250680246735198,0.6717874032504737,-0.5557455548251751,0.4827093582171186,0.2755156404340863,1,0,0,1,0,0,0,1,0,1,0,0,1
LP002065,1.232864803960845,-0.4475700262832735,1.589540313633923,1.569796144009443,-0.5557455548251751,1.82520197094594,0.2755156404340863,1,1,0,0,0,0,1,1,0,1,0,0,1
LP001482,-0.5518285344935663,-1.877162535627349,-0.8250680246735198,-0.3172976063727971,-0.5557455548251751,-1.441926068880838,-3.465374499682059,1,1,1,1,0,0,0,1,0,0,1,0,1
LP001606,-0.242240451694352,-0.3086084820181302,-0.8250680246735198,-0.311084144583132,0.1147108405946664,-0.3608036993381585,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002115,-0.4319829979454189,1.887206515152109,1.589540313633923,-0.4500694740887991,-0.01398674650985512,0.3163828398259372,0.2755156404340863,1,1,0,0,0,0,1,0,1,1,0,0,1
LP001616,-0.5068284685122619,0.7761715163916469,0.7846708675314423,-0.2697155700361511,-0.5557455548251751,-0.3608036993381585,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,1
LP001552,0.4918327895883003,0.1098749358482291,-0.8250680246735198,-0.1335099471205974,1.3644770644399,1.290581018974285,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP001492,1.232710164558847,-0.8802362770676261,-0.8250680246735198,1.569632631857083,-0.5557455548251751,1.136134966182474,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,0
LP002284,-0.2256940356806078,-0.4950105954444782,-0.8250680246735198,-0.2448617228774906,0.01298171338737883,-0.4439669585337492,0.2755156404340863,1,0,0,1,0,0,0,0,1,1,0,0,1
LP001020,2.595083296157787,-1.045451064546358,0.7846708675314423,1.216773407065048,3.188432523059153,2.407344785315075,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,1
LP002862,0.1117291394781761,0.01458256261048082,1.321250498266429,0.1186257918179187,-0.0010145759263755,0.4827093582171186,2.145960710492159,1,1,0,0,0,1,0,0,1,0,1,0,1
LP002874,-0.163838274881564,-0.6231132819717002,-0.8250680246735198,-0.354905401415507,0.3792748459156323,-0.4320864929343791,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP001993,-0.2473435519602731,0.09763358802113899,-0.8250680246735198,-0.2677534242078358,0.01298171338737883,-0.1350748529501266,0.2755156404340863,0,0,0,1,0,0,0,1,0,1,0,0,1
LP002949,5.420963728262103,-1.755231410764648,1.589540313633923,-0.8148650860030853,13.66823948996023,2.419225250914445,-2.530151964653022,0,0,1,0,0,0,1,1,0,0,0,1,0
LP001825,-0.5181171448580874,0.05347103132340106,-0.8250680246735198,-0.5870926577661509,0.08193904122587575,-0.6696958049217812,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
LP001275,-0.4700242908368308,-1.282816963206978,0.7846708675314423,-0.2307996777745643,-0.5557455548251751,-1.144914428896585,-1.594929429623986,1,1,0,0,1,0,0,1,0,0,0,1,1
LP001647,0.3557501158304039,-0.4302913260928042,-0.8250680246735198,0.6423552158257442,-0.5557455548251751,0.4945898238164886,-2.530151964653022,1,1,0,1,0,0,0,1,0,1,0,0,1
LP001674,-0.298065275815489,-0.7109290383366997,0.7846708675314423,-0.4577545452497007,0.2976867204037473,-0.6696958049217812,0.2755156404340863,1,1,0,0,1,0,0,0,1,0,1,0,1
LP001708,0.4596677939727976,-0.290871414111485,-0.8250680246735198,0.752235382211401,-0.5557455548251751,0.8034819294001112,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,1
LP002961,-0.1743537542174015,0.5958226697758514,0.7846708675314423,-0.326944823362014,0.2976867204037473,0.3163828398259372,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,1
LP002556,-0.7101792821391184,0.7613397713459549,-0.8250680246735198,-0.4847340503890361,-0.5557455548251751,-0.8479027889123326,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP001637,4.147198974007794,-1.826310400471025,0.7846708675314423,4.651346167378621,-0.5557455548251751,1.349983346971136,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,1
LP001255,-0.5068284685122619,0.6866294522934822,-0.8250680246735198,-0.2697155700361511,-0.5557455548251751,-0.3964450961362688,2.145960710492159,1,0,0,1,0,0,0,1,0,0,0,1,1
LP001319,-0.2991477516294723,-0.9060050000432676,1.321250498266429,-0.3477108667116843,0.06555314154148044,-0.776619995316112,0.2755156404340863,1,1,0,0,0,1,0,0,1,0,0,1,1
LP001978,-0.08157011301883574,-0.275373749171418,-0.8250680246735198,-0.228837531946249,0.2976867204037473,-0.07567252495327613,0.2755156404340863,1,0,0,1,0,0,0,1,0,1,0,0,1
LP001238,0.01121352817972996,-0.7155656406615839,1.589540313633923,0.2780501403685368,-0.5557455548251751,-0.2538795089438276,-4.400597034711095,1,1,1,0,0,0,1,0,1,0,0,1,1
LP001032,-0.3212611861151305,0.1403324147652839,-0.8250680246735198,-0.0735009872046211,-0.5557455548251751,-0.2538795089438276,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP002842,-0.2877044358816492,1.343011311619356,0.7846708675314423,-0.3241651167719007,0.04165703783507062,0.4708288926177485,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,0,1,1
